aiofiles                      24.1.0
altair                        5.5.0
annotated-types               0.7.0
anyio                         4.9.0
attrs                         25.3.0
autogen-agentchat             0.5.1
autogen-core                  0.5.2
autogen-ext                   0.5.2
azure-ai-inference            1.0.0b9
azure-common                  1.1.28
azure-core                    1.33.0
azure-identity                1.21.0
azure-search-documents        11.5.2
beautifulsoup4                4.13.3
blinker                       1.9.0
boto3                         1.37.34
botocore                      1.37.34
cachetools                    5.5.2
certifi                       2025.1.31
cffi                          1.17.1
charset-normalizer            3.4.1
click                         8.1.8
cmp                           0.0.1
cryptography                  44.0.2
Deprecated                    1.2.18
distro                        1.9.0
dnspython                     2.7.0
docstring_parser              0.16
gitdb                         4.0.12
GitPython                     3.1.44
google-api-core               2.24.2
google-auth                   2.38.0
google-cloud-aiplatform       1.88.0
google-cloud-bigquery         3.31.0
google-cloud-core             2.4.3
google-cloud-resource-manager 1.14.2
google-cloud-storage          2.19.0
google-crc32c                 1.7.1
google-resumable-media        2.7.2
googleapis-common-protos      1.69.2
grpc-google-iam-v1            0.14.2
grpcio                        1.72.0rc1
grpcio-status                 1.71.0
h11                           0.14.0
html5lib                      1.1
httpcore                      1.0.7
httpx                         0.27.2
httpx-sse                     0.4.0
idna                          3.10
importlib_metadata            8.6.1
isodate                       0.7.2
Jinja2                        3.1.6
jiter                         0.9.0
jmespath                      1.0.1
json-schema-to-pydantic       0.2.4
jsonpatch                     1.33
jsonpointer                   3.0.0
jsonref                       1.1.0
jsonschema                    4.23.0
jsonschema-specifications     2024.10.1
langchain-aws                 0.2.19
langchain-core                0.3.51
langsmith                     0.3.31
lxml                          5.3.2
markdown-it-py                3.0.0
markdownify                   1.1.0
MarkupSafe                    3.0.2
mcp                           1.6.0
mcp-server-fetch              2025.4.7
mdurl                         0.1.2
msal                          1.32.0
msal-extensions               1.3.1
narwhals                      1.35.0
numpy                         2.2.4
openai                        1.72.0
opentelemetry-api             1.31.1
orjson                        3.10.16
packaging                     24.2
pandas                        2.2.3
pillow                        11.1.0
pip                           25.0.1
Protego                       0.4.0
proto-plus                    1.26.1
protobuf                      5.29.4
pyarrow                       19.0.1
pyasn1                        0.6.1
pyasn1_modules                0.4.2
pycparser                     2.22
pydantic                      2.11.3
pydantic_core                 2.33.1
pydantic-settings             2.8.1
pydeck                        0.9.1
Pygments                      2.19.1
PyJWT                         2.10.1
pymongo                       4.12.0
python-dateutil               2.9.0.post0
python-dotenv                 1.1.0
pytz                          2025.2
PyYAML                        6.0.2
readabilipy                   0.3.0
referencing                   0.36.2
regex                         2024.11.6
requests                      2.32.3
requests-toolbelt             1.0.0
rich                          14.0.0
rpds-py                       0.24.0
rsa                           4.9
s3transfer                    0.11.4
shapely                       2.1.0
shellingham                   1.5.4
six                           1.17.0
smmap                         5.0.2
sniffio                       1.3.1
soupsieve                     2.6
sse-starlette                 2.2.1
starlette                     0.46.1
streamlit                     1.44.1
tenacity                      9.1.2
tiktoken                      0.9.0
toml                          0.10.2
tornado                       6.4.2
tqdm                          4.67.1
typer                         0.15.2
typing_extensions             4.13.1
typing-inspection             0.4.0
tzdata                        2025.2
urllib3                       2.3.0
uvicorn                       0.34.0
webencodings                  0.5.1
wrapt                         1.17.2
zipp                          3.21.0
zstandard                     0.23.0
